Sitemap: https://quanta-science.github.io/sitemap_v2.xml

User-agent: GPTBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bravebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: ByteSpider
Allow: /

User-agent: meta-externalagent
Allow: /
